team_id,last_5_results,last_5_goals_scored,last_5_goals_conceded,home_form,away_form,goals_scored_avg,goals_conceded_avg,xg_scored_avg,xg_conceded_avg,clean_sheet_rate,scoring_rate,updated_at
national_arg,4胜1平,"8,2,1,3,1","2,0,0,0,0",3胜0平0负,1胜1平0负,1.5,0.4,1.8,0.5,0.6,0.8,2026-06-20 09:44:56
national_bra,3胜1平1负,"5,3,1,0,4","1,0,1,0,0",2胜0平0负,1胜1平1负,2.0,0.4,2.2,0.5,0.6,0.8,2026-06-20 09:44:56
national_jpn,4胜0平1负,"7,0,2,3,4","0,1,0,1,0",2胜0平0负,2胜0平1负,2.0,0.4,2.1,0.5,0.6,0.8,2026-06-20 09:44:56
national_kor,2胜1平2负,"2,1,0,1,3","1,0,0,1,1",1胜0平1负,1胜1平1负,1.0,0.8,1.2,0.9,0.4,0.6,2026-06-20 09:44:56
national_aus,3胜1平1负,"3,0,0,3,5","1,1,0,1,1",2胜0平0负,1胜1平1负,1.5,0.8,1.6,0.9,0.4,0.6,2026-06-20 09:44:56
national_eng,2胜1平2负,"0,3,1,0,1","1,0,1,2,2",1胜0平1负,1胜1平1负,1.0,1.2,1.1,1.3,0.2,0.6,2026-06-20 09:44:56
national_fra,2胜0平3负,"1,3,0,0,1","3,2,1,2,3",1胜0平1负,1胜0平2负,1.0,1.5,1.1,1.6,0.2,0.6,2026-06-20 09:44:56
national_esp,5胜0平0负,"3,1,2,2,2","0,0,1,1,1",2胜0平0负,3胜0平0负,1.8,0.6,2.0,0.7,0.4,0.8,2026-06-20 09:44:56
national_ger,3胜1平1负,"5,0,2,1,1","1,1,1,1,1",2胜0平0负,1胜1平1负,1.5,0.8,1.7,0.9,0.4,0.8,2026-06-20 09:44:56
national_usa,4胜1平0负,"2,4,3,1,2","0,0,0,2,1",3胜0平0负,1胜1平0负,1.5,0.4,1.7,0.5,0.6,0.8,2026-06-20 09:44:56
